,city,station,category,avg,std,skew,n,min,max99,True_max,median,mode,AAOMM,AAO90,95Q,ACDO90,ACDOMM,Urange,Delta,RHavgOverall,Pcau,POcau,Pexcau,POexcau,Pdan,POdan,Pexdan
71,"Scottsbluff, NE",SBA LCD,HIavg,69.8564986777673,6.760250257052479,-0.7203328115988734,6346,36.75029166666667,83.67622013666683,91.74197554900002,70.77156406750001,59.30725000000001,0.0,0.0125,79.29012842062502,0.0,0.0,21.88547687123271,13.819721458899522,61.84062730982051,0.0357705641348881,0.0359281437125748,0.0001575795776867,0.0001575795776867,0.0,0.0,0.0
72,"Seattle, WA",STA LCD,HIavg,62.25708487931911,5.845248038860745,0.4561953672777011,6164,44.376875000000005,79.68466334237003,89.30199418857146,61.67610147849463,64.393625,0.0,0.0,72.9026387264524,0.0,0.0,27.044909309252347,17.42757846305092,75.7078059841263,0.0030824140168721,0.0030824140168721,0.0,0.0,0.0,0.0,0.0
73,"Shreveport, LA",SAS LCD,HIavg,84.95653869768651,5.659632099141119,-0.2983893951707391,6164,61.57250000000001,97.69210977350654,99.93288676666673,85.33569581533818,61.57250000000001,0.6428571428571429,17.057142857142857,93.61086978124996,3.5309346126510306,0.3208955223880597,14.976348068980217,12.735571075820031,72.27359802420592,0.6015574302401038,0.8001297858533419,0.1985723556132381,0.1985723556132381,0.0,0.0,0.0
74,"Sioux City, IA",SCA LCD,HIavg,73.87211765841151,7.830887291476508,0.047729687299611,6440,44.95646153846154,93.9754579917188,100.70093907749998,73.55942370276517,65.54608333333334,0.125,1.7625,87.40778924337499,0.8547619047619048,0.1285714285714285,26.82882141908847,20.103340333307287,71.3982448489644,0.1950310559006211,0.217391304347826,0.0223602484472049,0.0223602484472049,0.0,0.0,0.0
75,"Spokane, WA",SIA LCD,HIavg,65.60130159115927,7.842298653543671,-0.2463857964324368,6072,40.48873170731707,82.2342186163391,88.09298342062502,66.18880748229623,49.25562500000001,0.0,0.0,77.46992672604168,0.0,0.0,22.491681829465747,16.632917025179836,66.65985299867073,0.014163372859025,0.014163372859025,0.0,0.0,0.0,0.0,0.0
76,"St Louis, MO",SLA LCD,HIavg,79.61338145001777,7.817751905320788,0.0656638550985578,6164,54.37379166666667,99.52663401931432,105.86692302750004,79.35369014750002,54.37379166666667,1.3142857142857145,8.7,93.01110569453574,2.777238805970149,0.6069651741293532,26.253541577482267,19.913252569296542,68.73989704170232,0.367780661907852,0.4675535366645035,0.0994484101232965,0.0997728747566515,0.0003244646333549,0.0003244646333549,0.0
77,"Tampa, FL",TIA LCD,HIavg,85.97039992912539,4.158758137096549,0.14524069706529,6164,69.38283565500002,97.60049232414283,103.67701332833322,85.81987044791668,69.38283565500002,0.5,14.471428571428572,92.922246511875,3.145326936744847,0.3582089552238806,17.706613399207825,11.630092395017442,74.09578560852457,0.7618429591174561,0.9325113562621674,0.1703439325113562,0.1706683971447112,0.0003244646333549,0.0003244646333549,0.0
78,"Utica, NY",UOA LCD,HIavg,68.17946052192575,7.023182950614466,-0.1923245122440119,3094,42.54234782608696,85.00778800724703,91.36120205333334,68.49139583333334,42.54234782608696,0.0,0.025,79.56603819991668,0.0,0.0,23.1817415314076,16.82832748532128,74.31537712290978,0.0439560439560439,0.0442792501616031,0.0003232062055591,0.0003232062055591,0.0,0.0,0.0
79,"Washington, DC",WRA LCD,HIavg,78.79589504742367,6.950985910809367,-0.0187381055227151,6971,54.407428571428575,97.7972205448675,103.59624040956524,78.74298939285715,71.66966666666667,0.4625,4.5625,90.13257781419118,1.8149350649350648,0.2077922077922078,24.80034536214156,19.00132549744383,66.28455007984752,0.3775641945201549,0.4309281308277148,0.0529335819824989,0.0533639363075598,0.0004303543250609,0.0004303543250609,0.0
80,"Wausau, WI",WAS LCD,HIavg,67.53140165382582,7.015548243214745,-0.0546195052539551,5704,43.457083333333344,86.33149384242994,94.25520679578956,67.68127083333334,59.45658333333333,0.0,0.0714285714285714,78.75652474139314,0.032258064516129,0.0,26.723805141963723,18.80009218860411,73.24777277192507,0.0327840112201963,0.0336605890603085,0.0008765778401122,0.0008765778401122,0.0,0.0,0.0
81,"Wichita, KS",WMC LCD,HIavg,79.86845564992807,7.267812010534898,-0.2310832303443712,4875,54.96385714285714,95.32936369233283,98.34191216416671,80.08554122846155,54.96385714285714,0.0666666666666666,6.05,90.98224112625005,2.198985890652557,0.037037037037037,18.47345651423865,15.460908042404768,68.27239304687,0.4272820512820512,0.5031794871794871,0.0758974358974359,0.0758974358974359,0.0,0.0,0.0
82,"Winnemucca, NV",WAS LCD,HIavg,69.0711741199362,7.488527251396693,-0.7525864439046522,6163,38.24205555555556,84.24416355248255,90.65507460000003,70.12843489626341,38.24205555555556,0.0,0.0142857142857142,79.39387591328574,0.0,0.0,21.583900480063832,15.172989432546345,50.03093125705812,0.0374817459029693,0.0376440045432419,0.0001622586402725,0.0001622586402725,0.0,0.0,0.0
83,"Winslow, AZ",WAS LCD,HIavg,73.78965025423138,5.777426792168467,-5.430909996099808,6145,-50.5,84.60112664651753,93.4904231066667,74.29308849611112,-50.5,0.0,0.014285714285714285,81.18552207776962,0.0,0.0,19.70077285243532,10.811476392286153,43.35920991972777,0.08820179007323027,0.08836452400325467,0.00016273393002441008,0.00016273393002441008,0.0,0.0,0.0
